[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
--- Logging error ---
Traceback (most recent call last):
  File "/usr/lib/python3.11/logging/__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
OSError: [Errno 28] No space left on device
Call stack:
  File "/root/project/scripts/eval_moe_lora.py", line 377, in <module>
    main()
  File "/root/project/scripts/eval_moe_lora.py", line 324, in main
    model, tokenizer, moe_cfg = build_moe_model(args.moe_dir, args.device)
  File "/root/project/scripts/eval_moe_lora.py", line 57, in build_moe_model
    model = AutoModelForCausalLM.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py", line 339, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py", line 417, in from_pretrained
    return config_class.from_dict(config_dict, **unused_kwargs)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 843, in from_dict
    if hasattr(config, key):
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 434, in __getattribute__
    return super().__getattribute__(key)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 413, in torch_dtype
    logger.warning_once("`torch_dtype` is deprecated! Use `dtype` instead!")
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/utils/logging.py", line 340, in warning_once
    self.warning(*args, **kwargs)
Message: '`torch_dtype` is deprecated! Use `dtype` instead!'
Arguments: ()
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading base model from /root/project/models/Qwen3.5-9B-Base ...

Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 427/427 [00:00<00:00, 11356.87it/s]
/usr/local/lib/python3.11/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Using the latest cached version of the dataset since truthfulqa/truthful_qa couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'multiple_choice' at /home/tiger/.cache/huggingface/datasets/truthfulqa___truthful_qa/multiple_choice/0.0.0/741b8276f2d1982aa3d5b832d3ee81ed3b896490 (last modified on Thu Jun 11 14:55:01 2026).
MoE trainable: 61.3M / 9015.1M (0.68%)
Loaded 1152 MoE tensors from results/moe_lora/moe_lora_Qwen3.5-9B-Base
MoE model ready.

=== TruthfulQA MC1 ===
  [TruthfulQA MC1] loading ...

TruthfulQA:   0%|          | 0/817 [00:00<?, ?it/s]
TruthfulQA:   0%|          | 1/817 [00:01<17:35,  1.29s/it]
TruthfulQA:   0%|          | 2/817 [00:02<14:56,  1.10s/it]
TruthfulQA:   0%|          | 3/817 [00:02<12:36,  1.08it/s]
TruthfulQA:   0%|          | 4/817 [00:03<11:33,  1.17it/s]
TruthfulQA:   1%|          | 5/817 [00:04<13:33,  1.00s/it]
TruthfulQA:   1%|          | 6/817 [00:05<13:08,  1.03it/s]
TruthfulQA:   1%|          | 7/817 [00:06<12:03,  1.12it/s]
TruthfulQA:   1%|          | 8/817 [00:08<16:42,  1.24s/it]
TruthfulQA:   1%|          | 9/817 [00:10<18:12,  1.35s/it]
TruthfulQA:   1%|          | 10/817 [00:11<17:44,  1.32s/it]
TruthfulQA:   1%|▏         | 11/817 [00:12<15:55,  1.18s/it]
TruthfulQA:   1%|▏         | 12/817 [00:12<13:13,  1.01it/s]
TruthfulQA:   2%|▏         | 13/817 [00:13<12:04,  1.11it/s]
TruthfulQA:   2%|▏         | 14/817 [00:13<09:53,  1.35it/s]
TruthfulQA:   2%|▏         | 15/817 [00:14<11:09,  1.20it/s]
TruthfulQA:   2%|▏         | 16/817 [00:15<10:37,  1.26it/s]
TruthfulQA:   2%|▏         | 17/817 [00:16<11:43,  1.14it/s]
TruthfulQA:   2%|▏         | 18/817 [00:18<15:18,  1.15s/it]
TruthfulQA:   2%|▏         | 19/817 [00:19<14:58,  1.13s/it]
TruthfulQA:   2%|▏         | 20/817 [00:20<14:48,  1.11s/it]
TruthfulQA:   3%|▎         | 21/817 [00:21<13:13,  1.00it/s]
TruthfulQA:   3%|▎         | 22/817 [00:22<14:53,  1.12s/it]
TruthfulQA:   3%|▎         | 23/817 [00:23<14:37,  1.11s/it]
TruthfulQA:   3%|▎         | 24/817 [00:24<11:40,  1.13it/s]
TruthfulQA:   3%|▎         | 25/817 [00:25<13:30,  1.02s/it]
TruthfulQA:   3%|▎         | 26/817 [00:26<13:40,  1.04s/it]
TruthfulQA:   3%|▎         | 27/817 [00:27<13:02,  1.01it/s]
TruthfulQA:   3%|▎         | 28/817 [00:28<13:16,  1.01s/it]
TruthfulQA:   4%|▎         | 29/817 [00:29<13:26,  1.02s/it]
TruthfulQA:   4%|▎         | 30/817 [00:30<13:32,  1.03s/it]
TruthfulQA:   4%|▍         | 31/817 [00:31<12:13,  1.07it/s]
TruthfulQA:   4%|▍         | 32/817 [00:32<12:41,  1.03it/s]
TruthfulQA:   4%|▍         | 33/817 [00:33<14:29,  1.11s/it]
TruthfulQA:   4%|▍         | 34/817 [00:34<12:55,  1.01it/s]
TruthfulQA:   4%|▍         | 35/817 [00:35<13:13,  1.01s/it]
TruthfulQA:   4%|▍         | 36/817 [00:36<12:41,  1.03it/s]
TruthfulQA:   5%|▍         | 37/817 [00:37<10:57,  1.19it/s]
TruthfulQA:   5%|▍         | 38/817 [00:37<10:26,  1.24it/s]
TruthfulQA:   5%|▍         | 39/817 [00:38<10:48,  1.20it/s]
TruthfulQA:   5%|▍         | 40/817 [00:39<10:22,  1.25it/s]
TruthfulQA:  14%|█▍        | 115/817 [01:49<11:27,  1.02it/s]
TruthfulQA:  14%|█▍        | 116/817 [01:50<12:01,  1.03s/it]
TruthfulQA:  14%|█▍        | 117/817 [01:51<13:47,  1.18s/it]
TruthfulQA:  14%|█▍        | 118/817 [01:52<13:47,  1.18s/it]
TruthfulQA:  15%|█▍        | 119/817 [01:53<11:39,  1.00s/it]
TruthfulQA:  15%|█▍        | 120/817 [01:54<10:49,  1.07it/s]
TruthfulQA:  15%|█▍        | 121/817 [01:55<10:57,  1.06it/s]
TruthfulQA:  15%|█▍        | 122/817 [01:56<11:02,  1.05it/s]
TruthfulQA:  15%|█▌        | 123/817 [01:57<11:40,  1.01s/it]
TruthfulQA:  15%|█▌        | 124/817 [01:57<10:02,  1.15it/s]
TruthfulQA:  15%|█▌        | 125/817 [01:58<10:08,  1.14it/s]
TruthfulQA:  15%|█▌        | 126/817 [01:59<10:11,  1.13it/s]
TruthfulQA:  16%|█▌        | 127/817 [02:00<10:12,  1.13it/s]
TruthfulQA:  16%|█▌        | 128/817 [02:01<10:12,  1.12it/s]
TruthfulQA:  16%|█▌        | 129/817 [02:02<10:14,  1.12it/s]
TruthfulQA:  16%|█▌        | 130/817 [02:03<10:12,  1.12it/s]
TruthfulQA:  16%|█▌        | 131/817 [02:03<09:34,  1.19it/s]
TruthfulQA:  16%|█▌        | 132/817 [02:04<09:07,  1.25it/s]
TruthfulQA:  16%|█▋        | 133/817 [02:05<09:25,  1.21it/s]
TruthfulQA:  16%|█▋        | 134/817 [02:06<09:36,  1.18it/s]
TruthfulQA:  17%|█▋        | 135/817 [02:07<10:21,  1.10it/s]
TruthfulQA:  17%|█▋        | 136/817 [02:08<10:53,  1.04it/s]
TruthfulQA:  17%|█▋        | 137/817 [02:09<10:03,  1.13it/s]
TruthfulQA:  17%|█▋        | 138/817 [02:10<10:06,  1.12it/s]
TruthfulQA:  17%|█▋        | 139/817 [02:10<09:29,  1.19it/s]
TruthfulQA:  17%|█▋        | 140/817 [02:12<11:30,  1.02s/it]
TruthfulQA:  17%|█▋        | 141/817 [02:13<10:27,  1.08it/s]
TruthfulQA:  17%|█▋        | 142/817 [02:13<09:06,  1.23it/s]
TruthfulQA:  18%|█▊        | 143/817 [02:13<07:33,  1.48it/s]
TruthfulQA:  18%|█▊        | 144/817 [02:15<10:40,  1.05it/s]
TruthfulQA:  18%|█▊        | 145/817 [02:16<11:39,  1.04s/it]
TruthfulQA:  18%|█▊        | 146/817 [02:17<11:07,  1.00it/s]
TruthfulQA:  18%|█▊        | 147/817 [02:18<10:10,  1.10it/s]
TruthfulQA:  18%|█▊        | 148/817 [02:19<09:30,  1.17it/s]
TruthfulQA:  18%|█▊        | 149/817 [02:19<09:00,  1.24it/s]
TruthfulQA:  18%|█▊        | 150/817 [02:20<09:15,  1.20it/s]
TruthfulQA:  18%|█▊        | 151/817 [02:21<08:50,  1.26it/s]
TruthfulQA:  19%|█▊        | 152/817 [02:21<07:21,  1.51it/s]
TruthfulQA:  19%|█▊        | 153/817 [02:22<08:05,  1.37it/s]
TruthfulQA:  19%|█▉        | 154/817 [02:23<08:36,  1.28it/s]
TruthfulQA:  19%|█▉        | 155/817 [02:23<07:11,  1.53it/s]
TruthfulQA:  19%|█▉        | 156/817 [02:24<06:47,  1.62it/s]
TruthfulQA:  19%|█▉        | 157/817 [02:25<06:31,  1.69it/s]
TruthfulQA:  19%|█▉        | 158/817 [02:25<06:54,  1.59it/s]
TruthfulQA:  19%|█▉        | 159/817 [02:26<07:10,  1.53it/s]
TruthfulQA:  20%|█▉        | 160/817 [02:27<08:31,  1.28it/s]
TruthfulQA:  20%|█▉        | 161/817 [02:28<09:26,  1.16it/s]
TruthfulQA:  20%|█▉        | 162/817 [02:29<08:21,  1.31it/s]
TruthfulQA:  20%|█▉        | 163/817 [02:30<10:28,  1.04it/s]
TruthfulQA:  20%|██        | 164/817 [02:31<09:38,  1.13it/s]
TruthfulQA:  20%|██        | 165/817 [02:32<11:22,  1.05s/it]
TruthfulQA:  20%|██        | 166/817 [02:33<11:24,  1.05s/it]
TruthfulQA:  20%|██        | 167/817 [02:34<11:26,  1.06s/it]
TruthfulQA:  21%|██        | 168/817 [02:35<11:27,  1.06s/it]
TruthfulQA:  21%|██        | 169/817 [02:36<11:26,  1.06s/it]
TruthfulQA:  21%|██        | 170/817 [02:38<12:34,  1.17s/it]
TruthfulQA:  21%|██        | 171/817 [02:39<13:22,  1.24s/it]
TruthfulQA:  21%|██        | 172/817 [02:40<12:46,  1.19s/it]
TruthfulQA:  21%|██        | 173/817 [02:41<11:46,  1.10s/it]
TruthfulQA:  21%|██▏       | 174/817 [02:43<12:47,  1.19s/it]
TruthfulQA:  21%|██▏       | 175/817 [02:43<11:12,  1.05s/it]
TruthfulQA:  22%|██▏       | 176/817 [02:44<10:40,  1.00it/s]
TruthfulQA:  22%|██▏       | 177/817 [02:45<10:17,  1.04it/s]
TruthfulQA:  22%|██▏       | 178/817 [02:46<09:27,  1.13it/s]
TruthfulQA:  22%|██▏       | 179/817 [02:47<09:26,  1.13it/s]
TruthfulQA:  22%|██▏       | 180/817 [02:48<09:58,  1.06it/s]
TruthfulQA:  22%|██▏       | 181/817 [02:49<10:55,  1.03s/it]
TruthfulQA:  22%|██▏       | 182/817 [02:50<10:02,  1.05it/s]
TruthfulQA:  22%|██▏       | 183/817 [02:51<09:49,  1.08it/s]
TruthfulQA:  23%|██▎       | 184/817 [02:51<09:06,  1.16it/s]
TruthfulQA:  23%|██▎       | 185/817 [02:52<08:36,  1.22it/s]
TruthfulQA:  23%|██▎       | 186/817 [02:53<08:48,  1.19it/s]
TruthfulQA:  23%|██▎       | 187/817 [02:54<09:30,  1.10it/s]
TruthfulQA:  23%|██▎       | 188/817 [02:55<09:59,  1.05it/s]
TruthfulQA:  23%|██▎       | 189/817 [02:56<09:45,  1.07it/s]
TruthfulQA:  23%|██▎       | 190/817 [02:57<09:35,  1.09it/s]
TruthfulQA:  23%|██▎       | 191/817 [02:58<08:55,  1.17it/s]
TruthfulQA:  24%|██▎       | 192/817 [02:59<10:06,  1.03it/s]
TruthfulQA:  24%|██▎       | 193/817 [02:59<09:16,  1.12it/s]
TruthfulQA:  24%|██▎       | 194/817 [03:00<09:14,  1.12it/s]
TruthfulQA:  24%|██▍       | 195/817 [03:01<09:12,  1.13it/s]
TruthfulQA:  24%|██▍       | 196/817 [03:02<08:38,  1.20it/s]
TruthfulQA:  24%|██▍       | 197/817 [03:03<08:46,  1.18it/s]
TruthfulQA:  24%|██▍       | 198/817 [03:04<09:58,  1.03it/s]
TruthfulQA:  24%|██▍       | 199/817 [03:05<10:15,  1.00it/s]
TruthfulQA:  24%|██▍       | 200/817 [03:06<09:54,  1.04it/s]
TruthfulQA:  25%|██▍       | 201/817 [03:06<08:00,  1.28it/s]
TruthfulQA:  25%|██▍       | 202/817 [03:07<08:19,  1.23it/s]
TruthfulQA:  25%|██▍       | 203/817 [03:08<08:32,  1.20it/s]
TruthfulQA:  25%|██▍       | 204/817 [03:09<08:40,  1.18it/s]
TruthfulQA:  25%|██▌       | 205/817 [03:10<07:41,  1.33it/s]
TruthfulQA:  25%|██▌       | 206/817 [03:10<08:04,  1.26it/s]
TruthfulQA:  25%|██▌       | 207/817 [03:12<08:53,  1.14it/s]
TruthfulQA:  25%|██▌       | 208/817 [03:12<08:23,  1.21it/s]
TruthfulQA:  26%|██▌       | 209/817 [03:13<08:33,  1.18it/s]
TruthfulQA:  26%|██▌       | 210/817 [03:14<08:07,  1.24it/s]
TruthfulQA:  26%|██▌       | 211/817 [03:15<07:49,  1.29it/s]
TruthfulQA:  26%|██▌       | 212/817 [03:15<08:09,  1.24it/s]
TruthfulQA:  26%|██▌       | 213/817 [03:16<07:18,  1.38it/s]
TruthfulQA:  26%|██▌       | 214/817 [03:17<07:14,  1.39it/s]
TruthfulQA:  26%|██▋       | 215/817 [03:18<08:47,  1.14it/s]
TruthfulQA:  26%|██▋       | 216/817 [03:19<09:20,  1.07it/s]
TruthfulQA:  27%|██▋       | 217/817 [03:20<08:39,  1.16it/s]
TruthfulQA:  27%|██▋       | 218/817 [03:22<11:53,  1.19s/it]
TruthfulQA:  27%|██▋       | 219/817 [03:22<09:55,  1.00it/s]
TruthfulQA:  27%|██▋       | 220/817 [03:23<07:59,  1.25it/s]
TruthfulQA:  27%|██▋       | 221/817 [03:23<07:41,  1.29it/s]
TruthfulQA:  27%|██▋       | 222/817 [03:24<07:29,  1.32it/s]
TruthfulQA:  27%|██▋       | 223/817 [03:25<07:20,  1.35it/s]
TruthfulQA:  27%|██▋       | 224/817 [03:25<07:14,  1.37it/s]
TruthfulQA:  28%|██▊       | 225/817 [03:26<07:09,  1.38it/s]
TruthfulQA:  28%|██▊       | 226/817 [03:27<07:06,  1.39it/s]
TruthfulQA:  28%|██▊       | 227/817 [03:27<07:03,  1.39it/s]
TruthfulQA:  28%|██▊       | 228/817 [03:28<07:01,  1.40it/s]
TruthfulQA:  28%|██▊       | 229/817 [03:29<06:59,  1.40it/s]
TruthfulQA:  28%|██▊       | 230/817 [03:30<08:31,  1.15it/s]
TruthfulQA:  28%|██▊       | 231/817 [03:31<06:59,  1.40it/s]
TruthfulQA:  28%|██▊       | 232/817 [03:32<08:00,  1.22it/s]
TruthfulQA:  29%|██▊       | 233/817 [03:32<07:48,  1.25it/s]
TruthfulQA:  29%|██▊       | 234/817 [03:33<08:15,  1.18it/s]
TruthfulQA:  29%|██▉       | 235/817 [03:34<07:31,  1.29it/s]
TruthfulQA:  29%|██▉       | 236/817 [03:35<07:36,  1.27it/s]
TruthfulQA:  29%|██▉       | 237/817 [03:35<07:00,  1.38it/s]
TruthfulQA:  29%|██▉       | 238/817 [03:36<07:43,  1.25it/s]
TruthfulQA:  29%|██▉       | 239/817 [03:37<06:32,  1.47it/s]
TruthfulQA:  29%|██▉       | 240/817 [03:38<08:29,  1.13it/s]
TruthfulQA:  29%|██▉       | 241/817 [03:40<10:56,  1.14s/it]
TruthfulQA:  30%|██▉       | 242/817 [03:41<09:52,  1.03s/it]
TruthfulQA:  30%|██▉       | 243/817 [03:41<09:19,  1.03it/s]
TruthfulQA:  30%|██▉       | 244/817 [03:42<08:48,  1.08it/s]
TruthfulQA:  30%|██▉       | 245/817 [03:43<07:16,  1.31it/s]
TruthfulQA:  30%|███       | 246/817 [03:44<10:04,  1.06s/it]
TruthfulQA:  30%|███       | 247/817 [03:45<08:41,  1.09it/s]
TruthfulQA:  30%|███       | 248/817 [03:45<07:10,  1.32it/s]
TruthfulQA:  30%|███       | 249/817 [03:46<06:42,  1.41it/s]
TruthfulQA:  31%|███       | 250/817 [03:47<07:25,  1.27it/s]
